,ATL,BOS,BRK,CHO,CHI,CLE,DAL,DEN,HOU,DET,GSW,IND,LAC,LAL,MEM,MIA,MIL,MIN,NOP,NYK,OKC,ORL,PHI,PHO,POR,SAC,SAS,TOR,UTA,WAS
MIL,95.49187031,89.29461184,104.9431258,95.66438841,87.97044767,102.8787876,82.47251991,95.94145551,95.51269296,88.13043772,102.0090865,109.4036128,91.00554387,104.6970952,89.88728637,84.74867859,96.18712136,94.79372686,98.05587644,92.26713951,95.91623167,92.42205924,99.90946697,102.2188456,101.5122225,101.7437693,90.38370652,97.4052889,90.71214818,97.80379875
MIN,94.34120969,97.38573154,106.8211965,99.69947053,88.27646709,100.4450781,87.47644232,101.6036126,98.23937372,89.971126,99.23289612,106.2569219,94.01165905,106.0045593,91.11468182,94.91391597,98.00529056,98.36254353,94.79753301,101.1018344,97.49253743,100.6088465,101.4879923,102.1421114,104.7401967,98.93639635,92.33418977,97.72577203,93.51574559,102.9648405
NOP,94.5922767,95.9691851,102.3005648,96.09152523,86.49907004,94.11212437,87.76090533,95.92968773,98.27577186,88.26167476,96.82515559,97.98035343,89.03218804,100.3873006,86.21219031,89.07659522,93.97753259,95.73952781,94.05313564,95.31622,96.38962183,88.57746715,96.69783813,100.5870257,102.0828634,93.68719349,89.54651443,93.83747675,85.06619758,94.62918408
NYK,95.25279272,95.54418737,106.8864567,97.32884057,98.78108277,96.0010391,94.03483969,100.0763497,99.02979692,92.27287316,94.99620381,96.34953797,89.90707718,100.6604774,95.52461934,92.02013594,98.36734958,101.9690218,94.61716796,99.58400667,99.37682536,93.01335154,99.93076921,103.4614486,104.260219,98.63080676,95.24432839,100.3607303,92.84929312,101.867668
OKC,96.20207309,102.8511278,110.6985783,101.298211,94.24461505,100.3649248,96.14359171,104.8077837,103.5585738,93.94574996,96.47580586,100.8443009,94.84330569,105.0226482,94.48719263,99.7592615,100.2438536,104.4782398,96.16850228,105.9819267,102.0837505,101.0475018,103.2463022,105.4992815,109.2339302,99.69796516,96.96467489,100.9582589,94.33509048,104.5675048
ORL,84.67860924,91.80014294,98.03579009,87.34004494,85.11272473,89.80832977,88.68656479,89.63358497,94.54455933,83.35644399,83.70883611,82.03934367,81.33212168,91.0751029,83.57515209,86.23083487,87.93783789,95.37805933,86.27198728,92.17849704,92.89224665,83.65729653,92.36204179,94.44482213,97.82688837,90.08676539,87.46757252,89.51724204,77.73909286,88.7657682
PHI,87.98540175,92.00796889,100.2039899,91.98565034,83.12876892,92.75635642,84.53876175,94.47319529,93.26168854,84.56996984,89.84306914,95.44985258,86.63454504,96.67977323,84.58844875,88.9018241,90.78809049,93.08373243,88.52791787,94.56215542,91.98440302,91.7254544,93.80185733,95.80946706,98.6797611,91.33536025,86.96070753,91.21733345,85.58378816,94.21953701
PHO,97.11454389,95.35857551,105.4506959,98.51216083,86.88450346,98.59352031,86.22861732,99.22254562,98.26620977,89.85131063,100.53371,107.4037045,92.59753669,104.1092394,88.30096153,90.26233039,96.47487696,95.66939006,97.06929338,96.67507935,96.94661589,93.95267408,98.59919853,102.7580495,103.6779478,96.91577684,90.66361976,96.57592677,90.96336262,98.33027257
POR,102.2158294,101.0940495,115.8772743,103.6805313,94.78192214,110.0748473,94.33209393,106.7908722,105.9846799,96.74556168,104.5977746,114.7461293,99.18310724,110.9118796,96.72695742,97.32063361,103.7537986,105.0929084,104.6553974,104.4238405,105.0544019,103.1916233,107.1126033,110.9463729,112.6307791,107.4439442,99.37135716,105.5685834,98.91912573,106.0951075
SAC,94.04910365,96.6641438,106.4951536,94.71893548,90.33989113,98.12808549,92.84177518,97.33223301,101.0374941,90.32318199,92.92672999,95.87116603,89.2257503,99.1036972,89.11867616,90.79959717,94.99599726,100.2114734,95.65213784,97.30214067,99.23797009,90.20721134,98.31204918,102.8699419,105.1960019,97.17187494,93.29461824,97.00304216,86.5241418,95.25272386
SAS,99.44686993,100.845088,107.9290774,101.7827774,93.35655307,99.36602592,92.71126745,101.5364988,103.1082882,93.30068579,102.6532277,102.9371755,93.93094761,106.5272317,92.79122686,94.22542822,99.98235088,101.7491048,98.71308188,101.1351847,101.7817378,94.37632981,102.9757617,106.0483212,107.3794615,99.86959367,95.05605337,99.79702809,90.8972179,101.6299691
TOR,103.5657193,106.5244295,114.8502886,106.7216714,100.0963502,105.1306612,99.48879079,107.8978544,108.8877538,98.76747361,105.6743663,106.7445577,98.92983342,111.3091384,99.14371923,100.769379,105.5831706,108.7677937,103.1689991,108.0435294,107.6369007,101.1298197,108.7704667,111.7204591,113.7445408,105.6675133,101.2984536,106.0043426,96.98420769,108.1943849
UTA,90.3259736,97.39674409,102.9903886,93.71265375,88.55171634,93.00422827,92.23983203,96.1009384,98.85649999,88.04719707,89.40510361,89.54620836,86.96932336,96.73587118,87.49631292,92.15014046,93.00875535,98.94449461,90.57076343,98.08794717,96.91501653,89.97066979,96.42041529,99.26243943,102.7725314,92.9573502,91.19262711,93.92281817,84.08971205,94.82930475
WAS,93.41493548,103.1566138,106.2343751,98.4364455,90.82307248,93.94601774,96.13574723,101.0590816,102.4843351,91.34024645,91.95505839,92.08435903,90.78766038,100.2400841,89.99644515,98.19456881,96.38537324,102.2702197,92.28427904,103.7859977,99.98794686,95.04793961,99.26757096,102.1710149,106.6419605,93.83295305,94.02060416,96.50206288,87.75906305,99.30648205
